county_name,% Fair/Poor Health,% LBW - low birth weight,% Smokers,% Obese,Food Environment Index,% Physically Inactive,% With Access to exercise,% Alcohol-Impaired deaths driving,Teen Birth Rate,% Uninsured,PCP Rate - primary care physician,Dentist Rate,MHP Rate,% Unemployed,% Children in Poverty,Income Ratio,% Single-Parent Households,Violent Crime Rate,Average Daily PM2.5,% Food Insecure,% Limited Access to healthy food
Accomack County,20,9.7,21,35,7.8,31,43,35,60,21,45,27,69,6.5,29,5.4,40,188,12,15,2
Albemarle County,6,6.5,12,26,8.8,20,77,39,12,13,137,88,86,4.6,12,4.7,21,117,12.8,10,3
Alleghany County,16,8.5,25,26,8.6,24,100,27,45,14,74,25,12,7.4,21,4.8,27,110,13.1,10,4
Amelia County,13,6.3,20,34,8.4,29,30,18,39,19,8,24,31,5.5,18,3.8,22,166,12.5,11,3
Amherst County,20,7.2,16,30,7.8,29,60,19,31,17,19,19,16,6.3,21,4.3,36,77,12.8,12,8
Appomattox County,13,9.6,25,31,8.2,27,55,29,40,17,13,13,7,6.2,24,4.7,39,86,12.7,13,1
Arlington County,8,6.6,10,18,9.1,14,100,17,20,10,70,56,118,3.6,11,4,23,150,12.7,9,0
Augusta County,11,7.4,18,28,9,24,55,31,31,15,39,28,54,5,13,3.6,25,111,12.9,9,3
Bath County,,8,,30,8.7,28,100,0,18,17,43,22,,5,18,3.8,37,35,13.1,9,4
Bedford County,18,7.8,19,27,9.2,27,63,37,24,14,66,17,33,5.6,12,3.9,24,160,12.9,8,2
Bland County,,9.8,,31,7.6,26,100,17,36,14,,59,15,5.9,20,4.1,17,53,13,10,14
Botetourt County,10,7.4,14,27,9.3,22,82,28,16,11,48,21,27,5.2,10,3.7,17,84,13,7,3
Brunswick County,18,11.2,30,34,6.1,29,26,38,42,18,29,24,24,10,29,4.7,45,91,12.2,21,5
Buchanan County,29,10.1,30,29,7.9,28,27,28,48,16,34,17,21,9.8,33,5,41,145,13,13,3
Buckingham County,24,10,22,32,7.1,28,24,31,42,20,41,53,23,7.2,28,4.7,40,154,12.7,17,4
Campbell County,16,7.3,22,31,8.1,29,65,36,31,16,22,14,,5.9,19,4.4,34,123,12.7,11,6
Caroline County,,8.7,21,30,8.5,23,59,35,43,16,14,20,20,6.7,21,3.8,37,138,12.5,12,1
Carroll County,13,6.5,33,30,8.3,29,44,8,43,20,104,30,17,8.1,26,4.1,32,110,12.9,12,2
Charles City County,13,8.6,,36,8,29,23,50,24,21,28,42,28,6.1,20,4.2,40,82,12.2,14,1
Charlotte County,28,11.7,26,31,6.4,25,24,29,41,20,32,33,8,7.9,28,4.3,44,148,12.5,15,14
Chesterfield County,12,7.9,16,27,8.5,21,80,39,20,13,90,69,113,5.5,11,3.6,28,135,12.4,9,6
